name,price,link
"MSI GeForce RTX 3080 GAMING X TRIO 10G
",79 999,hotline.ua/computer-videokarty/msi-geforce-rtx-3080-gaming-x-trio-10g/
"GIGABYTE GeForce RTX 3070 GAMING OC 8G (GV-N3070GAMING OC-8GD)
",45 394,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-3070-gaming-oc-8g-gv-n3070gaming-oc-8gd/
"Palit GeForce GTX 1660 Super GamingPro OC (NE6166SS18J9-1160A)
",19 234,hotline.ua/computer-videokarty/palit-geforce-gtx-1660-super-gamingpro-oc-ne6166ss18j9-1160a/
"GIGABYTE GeForce GTX 1660 Super 6GB OC (GV-N166SOC-6GD)
",23 519,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1660-super-6gb-oc-gv-n166soc-6gd/
"MSI GeForce RTX 3070 GAMING X TRIO
",46 921,hotline.ua/computer-videokarty/msi-geforce-rtx-3070-gaming-x-trio/
"MSI GeForce GTX 1660 SUPER VENTUS XS OC
",18 523,hotline.ua/computer-videokarty/msi-geforce-gtx-1660-super-ventus-xs-oc/
"GIGABYTE Radeon RX 580 Gaming 8G (GV-RX580GAMING-8GD)
",13 999,hotline.ua/computer-videokarty/gigabyte-radeon-rx-580-gaming-8g-gv-rx580gaming-8gd/
"GIGABYTE GeForce GTX 1660 Ti OC 6G (GV-N166TOC-6GD)
",19 300,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1660-ti-oc-6g-gv-n166toc-6gd/
"MSI GeForce RTX 3070 VENTUS 2X OC
",45 457,hotline.ua/computer-videokarty/msi-geforce-rtx-3070-ventus-2x-oc/
"ASUS ROG-STRIX-RX570-O4G-GAMING
",15 015,hotline.ua/computer-videokarty/asus-rog-strix-rx570-o4g-gaming/
"MSI GeForce RTX 3070 VENTUS 3X OC
",44 994,hotline.ua/computer-videokarty/msi-geforce-rtx-3070-ventus-3x-oc/
"GIGABYTE GeForce RTX 2060 OC 6G (GV-N2060OC-6GD)
",25 793,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-2060-oc-6g-gv-n2060oc-6gd/
"MSI Radeon RX 580 ARMOR 8G OC
",19 325,hotline.ua/computer-videokarty/msi-radeon-rx-580-armor-8g-oc/
"MSI GeForce GTX 1660 VENTUS XS 6G OC
",16 120,hotline.ua/computer-videokarty/msi-geforce-gtx-1660-ventus-xs-6g-oc/
"MSI Radeon RX 550 2GT LP OC
",2 799,hotline.ua/computer-videokarty/msi-radeon-rx-550-2gt-lp-oc/
"GIGABYTE Radeon RX 580 Gaming 4G (GV-RX580GAMING-4GD)
",7 999,hotline.ua/computer-videokarty/gigabyte-radeon-rx-580-gaming-4g-gv-rx580gaming-4gd/
"GIGABYTE GeForce RTX 3070 VISION OC 8G (GV-N3070VISION OC-8GD)
",43 467,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-3070-vision-oc-8g-gv-n3070vision-oc-8gd/
"ASUS TUF-RTX3080-O10G-GAMING
",78 999,hotline.ua/computer-videokarty/asus-tuf-rtx3080-o10g-gaming/
"ASUS TUF-RTX3070-O8G-GAMING
",45 749,hotline.ua/computer-videokarty/asus-tuf-rtx3070-o8g-gaming/
"MSI GeForce RTX 3090 SUPRIM X 24G
",99 225,hotline.ua/computer-videokarty/msi-geforce-rtx-3090-suprim-x-24g/
"GIGABYTE AORUS GeForce RTX 3070 MASTER 8G (GV-N3070AORUS M-8GD)
",44 749,hotline.ua/computer-videokarty/gigabyte-aorus-geforce-rtx-3070-master-8g-gv-n3070aorus-m-8gd/
"Palit GeForce GTX 1660 Super 6GB StormX OC (NE6166SS18J9-161F)
",17 911,hotline.ua/computer-videokarty/palit-geforce-gtx-1660-super-6gb-stormx-oc-ne6166ss18j9-161f/
"ASUS TUF 3-RX5600XT-T6G-EVO-GAMING
",38 539,hotline.ua/computer-videokarty/asus-tuf-3-rx5600xt-t6g-evo-gaming/
"MSI GeForce GTX 1050 TI GAMING X 4G
",7 129,hotline.ua/computer-videokarty/msi-geforce-gtx-1050-ti-gaming-x-4g/
"Gainward GeForce GTX 1660 SUPER Ghost OC [phone])
",18 621,hotline.ua/computer-videokarty/gainward-geforce-gtx-1660-super-ghost-oc-471056224-1396/
"PowerColor Radeon RX 5700 XT (AXRX 5700 XT 8GBD6-3DH)
",38 944,hotline.ua/computer-videokarty/powercolor-radeon-rx-5700-xt-axrx-5700-xt-8gbd6-3dh/
"ASUS TUF-GTX1650-O4GD6-P-GAMING
",9 014,hotline.ua/computer-videokarty/asus-tuf-gtx1650-o4gd6-p-gaming/
"Palit GeForce RTX 3080 GameRock (NED3080U19IA-1020G)
",75 952,hotline.ua/computer-videokarty/palit-geforce-rtx-3080-gamerock-ned3080u19ia-1020g/
"ASUS DUAL-GTX1660-O6G-EVO
",16 657,hotline.ua/computer-videokarty/asus-dual-gtx1660-o6g-evo/
"MSI GeForce GTX 1660 Ti VENTUS XS 6G OC
",16 580,hotline.ua/computer-videokarty/msi-geforce-gtx-1660-ti-ventus-xs-6g-oc/
"PowerColor AMD Radeon RX 6900 XT Red Devil (AXRX 6900XT 16GBD6-3DHE/OC)
",53 142,hotline.ua/computer-videokarty/powercolor-amd-radeon-rx-6900-xt-red-devil-axrx-6900xt-16gbd6-3dheoc/
"MSI Radeon RX 6800 XT GAMING X TRIO 16G
",44 999,hotline.ua/computer-videokarty/msi-radeon-rx-6800-xt-gaming-x-trio-16g/
"GIGABYTE GeForce GTX 1060 WINDFORCE OC 3G (GV-N1060WF2OC-3GD)
",5 599,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1060-windforce-oc-3g-gv-n1060wf2oc-3gd/
"Palit GeForce RTX 3070 GamingPro OC (NE63070S19P2-1041A)
",44 499,hotline.ua/computer-videokarty/palit-geforce-rtx-3070-gamingpro-oc-ne63070s19p2-1041a/
"ASUS PH-GTX1650-O4GD6-P
",9 280,hotline.ua/computer-videokarty/asus-ph-gtx1650-o4gd6-p/
"ASUS PH-GTX1050TI-4G
",7 098,hotline.ua/computer-videokarty/asus-ph-gtx1050ti-4g/
"Palit GeForce RTX 3070 GameRock OC (NE63070H19P2-1040G)
",47 030,hotline.ua/computer-videokarty/palit-geforce-rtx-3070-gamerock-oc-ne63070h19p2-1040g/
"Palit GeForce GTX 1660 Super 6GB GamingPro (NE6166S018J9-1160A)
",19 117,hotline.ua/computer-videokarty/palit-geforce-gtx-1660-super-6gb-gamingpro-ne6166s018j9-1160a/
"ASUS TUF-GTX1650S-O4G-GAMING
",13 306,hotline.ua/computer-videokarty/asus-tuf-gtx1650s-o4g-gaming/
"MSI GeForce RTX 2080 SUPER GAMING X TRIO
",32 999,hotline.ua/computer-videokarty/msi-geforce-rtx-2080-super-gaming-x-trio/
"ASUS ROG-STRIX-RTX3080-O10G-GAMING
",81 199,hotline.ua/computer-videokarty/asus-rog-strix-rtx3080-o10g-gaming/
"Palit GeForce RTX 3090 GamingPro (NED3090019SB-132BA)
",87 999,hotline.ua/computer-videokarty/palit-geforce-rtx-3090-gamingpro-ned3090019sb-132ba/
"XFX Radeon RX 580 GTS XXX Edition (RX-580P8DFD6)
",19 399,hotline.ua/computer-videokarty/xfx-radeon-rx-580-gts-xxx-edition-rx-580p8dfd6/
"Sapphire Radeon RX 6900 XT OC 16 GB NITRO+ (11308-01-20G)
",59 164,hotline.ua/computer-videokarty/sapphire-radeon-rx-6900-xt-oc-16-gb-nitroplus-11308-01-20g/
"Palit GeForce RTX 3070 JetStream (NE63070019P2-1040J)
",42 799,hotline.ua/computer-videokarty/palit-geforce-rtx-3070-jetstream-ne63070019p2-1040j/
"ASUS PH-550-2G
",2 797,hotline.ua/computer-videokarty/asus-rx-550-phoenix-2-gb-ph-550-2g/
"ASUS PH-GT1030-O2G
",2 904,hotline.ua/computer-videokarty/asus-ph-gt1030-o2g/
"MSI Radeon RX 570 GAMING X 4G
",5 380,hotline.ua/computer-videokarty/msi-radeon-rx-570-gaming-x-4g/
"GIGABYTE Radeon RX 570 4G AORUS (GV-RX570AORUS-4GD)
",11 211,hotline.ua/computer-videokarty/gigabyte-radeon-rx-570-4g-aorus-gv-rx570aorus-4gd/
"Zotac GAMING GeForce RTX 3070 AMP Holo (ZT-A30700F-10P)
",45 777,hotline.ua/computer-videokarty/gaming-geforce-rtx-3070-amp-holo-zt-a30700f-10p/
"GIGABYTE GeForce GTX 1650 D6 WINDFORCE OC 4G (GV-N1656WF2OC-4GD)
",10 129,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1650-d6-windforce-oc-4g-gv-n1656wf2oc-4gd/
"ASUS CERBERUS-GTX1050TI-O4G
",7 266,hotline.ua/computer-videokarty/asus-cerberus-gtx1050ti-o4g/
"GIGABYTE GeForce GTX 1050 Ti OC 4G (GV-N105TOC-4GD)
",7 740,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1050-ti-oc-4g-gv-n105toc-4gd/
"AFOX GeForce GT 730 4 GB (AF730-4096D3L6)
",2 168,hotline.ua/computer-videokarty/afox-geforce-gt-730-4-gb-af730-4096d3l6/
"PowerColor Radeon RX 5500 XT OC 8GB (AXRX 5500 XT 8GBD6-DH/OC)
",14 499,hotline.ua/computer-videokarty/powercolor-radeon-rx-5500-xt-oc-8gb-axrx-5500-xt-8gbd6-dhoc/
"INNO3D GEFORCE RTX 3080 ICHILL X3 (C30803-106XX-1810VA37)
",74 999,hotline.ua/computer-videokarty/inno3d-geforce-rtx-3080-ichill-x3-c30803-106xx-1810va37/
"INNO3D GeForce RTX 2080 SUPER iCHILL FROSTBITE (C208SB-08D6X-1180FROS)
",35 660,hotline.ua/computer-videokarty/inno3d-geforce-rtx-2080-super-ichill-frostbite-c208sb-08d6x-1180fros/
"Palit GeForce RTX 3070 JetStream OC (NE63070T19P2-1040J)
",45 433,hotline.ua/computer-videokarty/palit-geforce-rtx-3070-jetstream-oc-ne63070t19p2-1040j/
"ASRock Radeon RX 6900 XT 16G
",49 999,hotline.ua/computer-videokarty/asrock-radeon-rx-6900-xt-16g/
"GIGABYTE GeForce RTX 3070 EAGLE OC 8G (GV-N3070EAGLE OC-8GD)
",43 949,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-3070-eagle-oc-8g-gv-n3070eagle-oc-8gd/
"ASUS TUF-RX6800XT-O16G-GAMING
",47 999,hotline.ua/computer-videokarty/asus-tuf-rx6800xt-o16g-gaming/
"Palit GeForce RTX 3070 GameRock (NE63070019P2-1040G)
",44 999,hotline.ua/computer-videokarty/palit-geforce-rtx-3070-gamerock-ne63070019p2-1040g/
"Gainward GeForce RTX 3070 Phantom ""GS"" (NE63070T19P2-1040P)
",45 625,hotline.ua/computer-videokarty/geforce-rtx-3070-phantom-gs-ne63070t19p2-1040p/
"Gainward GeForce GTX 1660 SUPER Pegasus OC [phone])
",19 613,hotline.ua/computer-videokarty/gainward-geforce-gtx-1660-super-pegasus-oc-471056224-1358/
"ASUS DUAL-RTX2070S-8G-EVO
",27 999,hotline.ua/computer-videokarty/asus-dual-rtx2070s-8g-evo/
"MSI GeForce GTX 1660 GAMING X 6G
",17 099,hotline.ua/computer-videokarty/msi-geforce-gtx-1660-gaming-x-6g/
"GIGABYTE GeForce GTX 1050 Ti D5 4G (GV-N105TD5-4GD)
",7 271,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1050-ti-d5-4g-gv-n105td5-4gd/
"Sapphire RX 5600 XT 6G GDDR6 PULSE (11296-01)
",24 399,hotline.ua/computer-videokarty/sapphire-rx-5600-xt-6g-gddr6-pulse-11296-01/
"ASUS ROG-STRIX-RTX3060TI-O8G-GAMING
",46 999,hotline.ua/computer-videokarty/asus-rog-strix-rtx3060ti-o8g-gaming/
"GIGABYTE GT 1030 OC 2G (GV-N1030OC-2GI)
",2 986,hotline.ua/computer-videokarty/gigabyte-gt-1030-oc-2g-gv-n1030oc-2gi/
"ASUS TUF3-GTX1660-O6G-GAMING
",13 599,hotline.ua/computer-videokarty/asus-tuf3-gtx1660-o6g-gaming/
"GIGABYTE AORUS Radeon RX 6800 XT MASTER TYPE C 16G (GV-R68XTAORUS M-16GC)
",45 999,hotline.ua/computer-videokarty/gigabyte-aorus-radeon-rx-6800-xt-master-type-c-16g-gv-r68xtaorus-m-16gc/
"ASUS TURBO-RTX2080TI-11G
",30 999,hotline.ua/computer-videokarty/asus-turbo-rtx2080ti-11g/
"GIGABYTE Radeon RX 6800 GAMING OC 16G (GV-R68GAMING OC-16GD)
",44 990,hotline.ua/computer-videokarty/gigabyte-radeon-rx-6800-gaming-oc-16g-gv-r68gaming-oc-16gd/
"Zotac GAMING GeForce RTX 3070 Twin Edge OC (ZT-A30700H-10P)
",44 464,hotline.ua/computer-videokarty/zotac-gaming-geforce-rtx-3070-twin-edge-oc-zt-a30700h-10p/
"ASUS DUAL-RX580-O4G
",6 599,hotline.ua/computer-videokarty/asus-dual-rx580-o4g/
"ASUS DUAL-GTX1060-3G
",8 555,hotline.ua/computer-videokarty/asus-dual-gtx1060-3g/
"MSI GeForce RTX 2080 Ti GAMING X TRIO
",42 999,hotline.ua/computer-videokarty/msi-geforce-rtx-2080-ti-gaming-x-trio/
"Gainward GeForce RTX 3080 Phantom GS (NED3080H19IA-1020P/[phone])
",71 174,hotline.ua/computer-videokarty/gainward-geforce-rtx-3080-phantom-gs-ned3080h19ia-1020p/
"XFX Radeon RX 570 RS 8GB XXX Edition (RX-570P8DFD6)
",16 800,hotline.ua/computer-videokarty/xfx-radeon-rx-570-rs-8gb-xxx-edition-rx-570p8dfd6/
"ASUS TURBO-RTX2080-8G
",28 999,hotline.ua/computer-videokarty/asus-turbo-rtx2080-8g/
"ASUS COD-BO4-ROG-STRIX-RTX2080TI
",34 999,hotline.ua/computer-videokarty/asus-cod-bo4-rog-strix-rtx2080ti/
"XFX Radeon RX 6800 XT Speedster MERC319 BLACK (RX-68XTACBD9)
",42 890,hotline.ua/computer-videokarty/xfx-radeon-rx-6800-xt-speedster-merc319-black-rx-68xtacbd9/
"PowerColor Radeon RX 6800 XT 16 GB Red Dragon (AXRX 6800XT 16GBD6-3DHR/OC)
",46 200,hotline.ua/computer-videokarty/powercolor-radeon-rx-6800-xt-16-gb-red-dragon-axrx-6800xt-16gbd6-3dhroc/
"ASUS TUF-RTX3060TI-8G-GAMING
",41 499,hotline.ua/computer-videokarty/asus-tuf-rtx3060ti-8g-gaming/
"Zotac GAMING GeForce GTX 1650 OC (ZT-T16520F-10L)
",8 590,hotline.ua/computer-videokarty/zotac-gaming-geforce-gtx-1650-oc-zt-t16520f-10l/
"AFOX Radeon R5 220 2 GB (AFR5220-2048D3L5)
",984,hotline.ua/computer-videokarty/afox-radeon-r5-220-2-gb-afr5220-2048d3l5/
"GIGABYTE GeForce GTX 1080 WINDFORCE OC 8G (GV-N1080WF3OC-8GD)
",29 070,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1080-windforce-oc-8g-gv-n1080wf3oc-8gd/
"MSI Radeon RX 5700 XT MECH OC
",35 999,hotline.ua/computer-videokarty/msi-radeon-rx-5700-xt-mech-oc/
"GIGABYTE Radeon RX 5700 XT 8GB Gaming OC (GV-R57XTGAMING OC-8GD)
",36 999,hotline.ua/computer-videokarty/gigabyte-radeon-rx-5700-xt-8gb-gaming-oc-gv-r57xtgaming-oc-8gd/
"Zotac GAMING GeForce RTX 3070 Twin Edge OC White Edition (ZT-A30700J-10P)
",42 731,hotline.ua/computer-videokarty/zotac-gaming-geforce-rtx-3070-twin-edge-oc-white-edition-zt-a30700j-10p/
"GIGABYTE GeForce GTX 1050 Ti OC Low Profile 4G (GV-N105TOC-4GL)
",6 882,hotline.ua/computer-videokarty/gigabyte-geforce-gtx-1050-ti-oc-low-profile-4g-gv-n105toc-4gl/
"MSI GeForce GTX 1050 TI 4GT OC
",7 249,hotline.ua/computer-videokarty/msi-geforce-gtx-1050-ti-4gt-oc/
"MSI GeForce GT 1030 AERO ITX 2G OC
",2 825,hotline.ua/computer-videokarty/msi-geforce-gt-1030-aero-itx-2g-oc/
"INNO3D GeForce GTX 1060 6GB Crypto Mining Board (MN106F-5SDN-N5G-M)
",12 499,hotline.ua/computer-videokarty/inno3d-geforce-gtx-1060-6gb-crypto-mining-board-mn106f-5sdn-n5g-m/
"AMD Radeon HD 7470 1 GB 64-bit DDR3 (OUGA9)
",461,hotline.ua/computer-videokarty/amd-radeon-hd-7470-1-gb-64-bit-ddr3-ouga9/
"AMD Radeon HD 7470 1 GB 64-bit DDR3 (OUGA9)
",461,hotline.ua/computer-videokarty/amd-radeon-hd-7470-1-gb-64-bit-ddr3-ouga9/
"INNO3D GEFORCE RTX 3070 ICHILL X4 (C30704-08D6X-1710VA35)
",42 999,hotline.ua/computer-videokarty/inno3d-geforce-rtx-3070-ichill-x4-c30704-08d6x-1710va35/
"MSI GeForce GTX 1650 D6 VENTUS XS OC
",10 088,hotline.ua/computer-videokarty/msi-geforce-gtx-1650-d6-ventus-xs-oc/
"AFOX GeForce GT 730 2 GB (AF730-2048D5H5)
",2 215,hotline.ua/computer-videokarty/afox-geforce-gt-730-2-gb-af730-2048d5h5/
"Palit GeForce GTX 1650 GP OC (NE61650S1BG1-1175A)
",8 444,hotline.ua/computer-videokarty/palit-geforce-gtx-1650-gp-oc-ne61650s1bg1-1175a/
"Colorful GeForce GTX 960 4GB iCafe V3 (GTX960-4GD5-V3)
",5 255,hotline.ua/computer-videokarty/colorful-geforce-gtx-960-4gb-icafe-v3-gtx960-4gd5-v3/
"MSI GeForce GTX 1660 Ti VENTUS XS 6G
",17 920,hotline.ua/computer-videokarty/msi-geforce-gtx-1660-ti-ventus-xs-6g/
"MSI GeForce GTX 1050 Ti Aero ITX 4G OCV1
",6 568,hotline.ua/computer-videokarty/msi-geforce-gtx-1050-ti-aero-itx-4g-ocv1/
"MSI GeForce GT 1030 2GH LP OC
",2 664,hotline.ua/computer-videokarty/msi-geforce-gt-1030-2gh-lp-oc/
"ASUS ROG-STRIX-LC-RX6800XT-O16G-GAMING
",51 499,hotline.ua/computer-videokarty/asus-rog-strix-lc-rx6800xt-o16g-gaming/
"PowerColor Radeon RX 5600 XT 6GB (AXRX 5600XT 6GBD6-3DHV2/OC)
",23 999,hotline.ua/computer-videokarty/powercolor-axrx-5600xt-6gbd6-3dhv2oc/
"GIGABYTE GeForce RTX 3090 EAGLE OC 24G (GV-N3090EAGLE OC-24GD)
",87 999,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-3090-eagle-oc-24g-gv-n3090eagle-oc-24gd/
"ASUS DUAL-RTX2070-O8G-EVO
",25 199,hotline.ua/computer-videokarty/asus-dual-rtx2070-o8g-evo/
"ASUS TURBO-RTX2060-6G
",18 999,hotline.ua/computer-videokarty/asus-turbo-rtx2060-6g/
"KFA2 GeForce RTX 2080 Super EX 1-Click OC (28ISL6MDU9EK)
",32 999,hotline.ua/computer-videokarty/kfa2-geforce-rtx-2080-super-ex-1-click-oc-28isl6mdu9ek/
"ASUS DUAL-RTX2080TI-11G
",33 099,hotline.ua/computer-videokarty/asus-dual-rtx2080ti-11g/
"GIGABYTE GeForce RTX 3080 VISION OC 10G (GV-N3080VISION OC-10GD)
",74 999,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-3080-vision-oc-10g-gv-n3080vision-oc-10gd/
"Palit GeForce RTX 3080 GameRock OC (NED3080H19IA-1020G)
",77 825,hotline.ua/computer-videokarty/palit-geforce-rtx-3080-gamerock-oc-ned3080h19ia-1020g/
"GIGABYTE GeForce RTX 3090 VISION OC 24G (GV-N3090VISION OC-24GD)
",87 999,hotline.ua/computer-videokarty/gigabyte-geforce-rtx-3090-vision-oc-24g-gv-n3090vision-oc-24gd/
"GIGABYTE GV-N710D5-1GL
",1 227,hotline.ua/computer-videokarty/gigabyte-gv-n710d5-1gl/
"MSI GeForce GTX 1050 TI 4GT LP
",7 318,hotline.ua/computer-videokarty/msi-geforce-gtx-1050-ti-4gt-lp/
"ASUS DUAL-RTX2060-A6G
",21 599,hotline.ua/computer-videokarty/asus-dual-rtx2060-a6g/
"MSI Radeon RX 470 ARMOR 4G
",7 895,hotline.ua/computer-videokarty/msi-radeon-rx-470-armor-4g/
"PowerColor Radeon RX 6800 XT 16 GB Red Devil (AXRX 6800XT 16GBD6-3DHE/OC)
",49 970,hotline.ua/computer-videokarty/powercolor-radeon-rx-6800-xt-16-gb-red-devil-axrx-6800xt-16gbd6-3dheoc/
"GIGABYTE GT 1030 Silent Low Profile 2G (GV-N1030SL-2GL)
",2 866,hotline.ua/computer-videokarty/gigabyte-gt-1030-silent-low-profile-2g-gv-n1030sl-2gl/
"GIGABYTE GV-N710D5-2GIL
",1 780,hotline.ua/computer-videokarty/gigabyte-gv-n710d5-2gil/
"ASUS TUF-RTX3090-24G-GAMING
",104 821,hotline.ua/computer-videokarty/asus-tuf-rtx3090-24g-gaming/
